cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
(22264) DBB: read push: id 9, da 00000000
(22268) DBB: read request from dla, addr 80012230 burst 0 id 8
(22268) DBB: read push: id 8, da 7aa2a355c263353d
(22272) DBB: read request from dla, addr 80003a90 burst 0 id 9
(22272) DBB: read push: id 9, da 00000000
(22276) DBB: read request from dla, addr 80012238 burst 0 id 8
(22276) DBB: read push: id 8, da 5c88465e6c007700
(22280) DBB: read request from dla, addr 80003a98 burst 0 id 9
(22280) DBB: read push: id 9, da 00000000
(22284) DBB: read request from dla, addr 80012a00 burst 0 id 8
(22284) DBB: read push: id 8, da e867002339a500b9
(22288) DBB: read request from dla, addr 80003aa0 burst 0 id 9
(22288) DBB: read push: id 9, da 00000000
(22292) DBB: read request from dla, addr 80012a08 burst 0 id 8
(22292) DBB: read push: id 8, da 484f056f00ef
(22296) DBB: read request from dla, addr 80003aa8 burst 0 id 9
(22296) DBB: read push: id 9, da 00000000
(22300) DBB: read request from dla, addr 80012a10 burst 0 id 8
(22300) DBB: read push: id 8, da ac000f001d699a00
(22304) DBB: read request from dla, addr 80003ab0 burst 0 id 9
(22304) DBB: read push: id 9, da 00000000
(22308) DBB: read request from dla, addr 80012a18 burst 0 id 8
(22308) DBB: read push: id 8, da 3001eaaee8bcbe13
(22312) DBB: read request from dla, addr 80003ab8 burst 0 id 9
(22312) DBB: read push: id 9, da 00000000
(22316) DBB: read request from dla, addr 80012a20 burst 0 id 8
(22316) DBB: read push: id 8, da 82a603af003af9
(22320) DBB: read request from dla, addr 80003ac0 burst 0 id 9
(22320) DBB: read push: id 9, da 00000000
(22324) DBB: read request from dla, addr 80012a28 burst 0 id 8
(22324) DBB: read push: id 8, da 383c71d97feb54
(22328) DBB: read request from dla, addr 80003ac8 burst 0 id 9
(22328) DBB: read push: id 9, da 00000000
(22332) DBB: read request from dla, addr 80012a30 burst 0 id 8
(22332) DBB: read push: id 8, da 7005f6920450000
(22336) DBB: read request from dla, addr 80003ad0 burst 0 id 9
(22336) DBB: read push: id 9, da 00000000
(22340) DBB: read request from dla, addr 80012a38 burst 0 id 8
(22340) DBB: read push: id 8, da 2ab736f42eab00d7
(22344) DBB: read request from dla, addr 80003ad8 burst 0 id 9
(22344) DBB: read push: id 9, da 05000000
(22348) DBB: read request from dla, addr 80013200 burst 0 id 8
(22348) DBB: read push: id 8, da a3c85d008a8125cc
(22352) DBB: read request from dla, addr 80003ae0 burst 0 id 9
(22352) DBB: read push: id 9, da 00000000
(22356) DBB: read request from dla, addr 80013208 burst 0 id 8
(22356) DBB: read push: id 8, da 51bf142000f56200
(22360) DBB: read request from dla, addr 80003ae8 burst 0 id 9
(22360) DBB: read push: id 9, da 00000000
(22364) DBB: read request from dla, addr 80013210 burst 0 id 8
(22364) DBB: read push: id 8, da 74fb71d700d100
(22368) DBB: read request from dla, addr 80003af0 burst 0 id 9
(22368) DBB: read push: id 9, da 5b00000000
(22372) DBB: read request from dla, addr 80013218 burst 0 id 8
(22372) DBB: read push: id 8, da 6ed84e3819000600
(22376) DBB: read request from dla, addr 80003af8 burst 0 id 9
(22376) DBB: read push: id 9, da 00000000
(22380) DBB: read request from dla, addr 80013220 burst 0 id 8
(22380) DBB: read push: id 8, da 23c2a7820012b33e
(22384) DBB: read request from dla, addr 80003b00 burst 0 id 9
(22384) DBB: read push: id 9, da 00000000
(22388) DBB: read request from dla, addr 80013228 burst 0 id 8
(22388) DBB: read push: id 8, da 32eb3464a6b30000
(22392) DBB: read request from dla, addr 80003b08 burst 0 id 9
(22392) DBB: read push: id 9, da 00000000
(22396) DBB: read request from dla, addr 80013230 burst 0 id 8
(22396) DBB: read push: id 8, da dd2d0087575e6013
(22400) DBB: read request from dla, addr 80003b10 burst 0 id 9
(22400) DBB: read push: id 9, da 00000000
(22404) DBB: read request from dla, addr 80013238 burst 0 id 8
(22404) DBB: read push: id 8, da 2d00ed1de249dd
(22408) DBB: read request from dla, addr 80003b18 burst 0 id 9
(22408) DBB: read push: id 9, da 00000000
(22412) DBB: read request from dla, addr 8000ba80 burst 0 id 8
(22412) DBB: read push: id 8, da 47b99d888b0027ed
(22416) DBB: read request from dla, addr 80003b20 burst 0 id 9
(22416) DBB: read push: id 9, da 00000000
(22420) DBB: read request from dla, addr 8000ba88 burst 0 id 8
(22420) DBB: read push: id 8, da 344c00000255bf36
(22424) DBB: read request from dla, addr 80003b28 burst 0 id 9
(22424) DBB: read push: id 9, da fe000000
(22428) DBB: read request from dla, addr 8000ba90 burst 0 id 8
(22428) DBB: read push: id 8, da 745d0018004583dd
(22432) DBB: read request from dla, addr 80003b30 burst 0 id 9
(22432) DBB: read push: id 9, da 00000000
(22436) DBB: read request from dla, addr 8000ba98 burst 0 id 8
(22436) DBB: read push: id 8, da e90000990000a100
(22440) DBB: read request from dla, addr 80003b38 burst 0 id 9
(22440) DBB: read push: id 9, da 00000000
(22444) DBB: read request from dla, addr 8000baa0 burst 0 id 8
(22444) DBB: read push: id 8, da 10c597b9007a737a
(22448) DBB: read request from dla, addr 80003b40 burst 0 id 9
(22448) DBB: read push: id 9, da 00000000
(22452) DBB: read request from dla, addr 8000baa8 burst 0 id 8
(22452) DBB: read push: id 8, da 30beeaf216008e20
(22456) DBB: read request from dla, addr 80003b48 burst 0 id 9
(22456) DBB: read push: id 9, da 00000000
(22460) DBB: read request from dla, addr 8000bab0 burst 0 id 8
(22460) DBB: read push: id 8, da c0d8ca494b005693
(22464) DBB: read request from dla, addr 80003b50 burst 0 id 9
(22464) DBB: read push: id 9, da 00000000
(22468) DBB: read request from dla, addr 8000bab8 burst 0 id 8
(22468) DBB: read push: id 8, da 31000099d0c1b2
(22472) DBB: read request from dla, addr 80003b58 burst 0 id 9
(22472) DBB: read push: id 9, da 00000000
(22476) DBB: read request from dla, addr 8000c280 burst 0 id 8
(22476) DBB: read push: id 8, da aa1b20efb1f94600
(22480) DBB: read request from dla, addr 80003b60 burst 0 id 9
(22480) DBB: read push: id 9, da 00000000
(22484) DBB: read request from dla, addr 8000c288 burst 0 id 8
(22484) DBB: read push: id 8, da 56007de76cde5b00
(22488) DBB: read request from dla, addr 80003b68 burst 0 id 9
(22488) DBB: read push: id 9, da 00000000
(22492) DBB: read request from dla, addr 8000c290 burst 0 id 8
(22492) DBB: read push: id 8, da 280b002c00006300
(22496) DBB: read request from dla, addr 80003b70 burst 0 id 9
(22496) DBB: read push: id 9, da 00000000
(22500) DBB: read request from dla, addr 8000c298 burst 0 id 8
(22500) DBB: read push: id 8, da f76515d4dd130000
(22504) DBB: read request from dla, addr 80003b78 burst 0 id 9
(22504) DBB: read push: id 9, da b00000000000
(22508) DBB: read request from dla, addr 8000c2a0 burst 0 id 8
(22508) DBB: read push: id 8, da 31160024e15fc647
(22512) DBB: read request from dla, addr 80003b80 burst 0 id 9
(22512) DBB: read push: id 9, da 00000000
(22516) DBB: read request from dla, addr 8000c2a8 burst 0 id 8
(22516) DBB: read push: id 8, da 78276813d16a00fa
(22520) DBB: read request from dla, addr 80003b88 burst 0 id 9
(22520) DBB: read push: id 9, da 00000000
(22524) DBB: read request from dla, addr 8000c2b0 burst 0 id 8
(22524) DBB: read push: id 8, da 3800ad94f30021f0
(22528) DBB: read request from dla, addr 80003b90 burst 0 id 9
(22528) DBB: read push: id 9, da 00000000
(22532) DBB: read request from dla, addr 8000c2b8 burst 0 id 8
(22532) DBB: read push: id 8, da db00f4009129a600
(22536) DBB: read request from dla, addr 80003b98 burst 0 id 9
(22536) DBB: read push: id 9, da 00000000
(22540) DBB: read request from dla, addr 8000ca80 burst 0 id 8
(22540) DBB: read push: id 8, da ba9dc500000033
(22544) DBB: read request from dla, addr 80003ba0 burst 0 id 9
(22544) DBB: read push: id 9, da a000000000000
(22548) DBB: read request from dla, addr 8000ca88 burst 0 id 8
(22548) DBB: read push: id 8, da 10fe000d4a4b
(22552) DBB: read request from dla, addr 80003ba8 burst 0 id 9
(22552) DBB: read push: id 9, da 00000000
(22556) DBB: read request from dla, addr 8000ca90 burst 0 id 8
(22556) DBB: read push: id 8, da 6b46cb530000a391
(22560) DBB: read request from dla, addr 80003bb0 burst 0 id 9
(22560) DBB: read push: id 9, da 00000000
(22564) DBB: read request from dla, addr 8000ca98 burst 0 id 8
(22564) DBB: read push: id 8, da 6d00cbf300ae67b1
(22568) DBB: read request from dla, addr 80003bb8 burst 0 id 9
(22568) DBB: read push: id 9, da 00000000
(22572) DBB: read request from dla, addr 8000caa0 burst 0 id 8
(22572) DBB: read push: id 8, da a0003cc900f3290b
(22576) DBB: read request from dla, addr 80003bc0 burst 0 id 9
(22576) DBB: read push: id 9, da 00000000
(22580) DBB: read request from dla, addr 8000caa8 burst 0 id 8
(22580) DBB: read push: id 8, da 230c08f2fb405677
(22584) DBB: read request from dla, addr 80003bc8 burst 0 id 9
(22584) DBB: read push: id 9, da 00000000
(22588) DBB: read request from dla, addr 8000cab0 burst 0 id 8
(22588) DBB: read push: id 8, da 4a721f003cffd7
(22592) DBB: read request from dla, addr 80003bd0 burst 0 id 9
(22592) DBB: read push: id 9, da 0000002e
(22596) DBB: read request from dla, addr 8000cab8 burst 0 id 8
(22596) DBB: read push: id 8, da 7fba00d8f2183200
(22600) DBB: read request from dla, addr 80003bd8 burst 0 id 9
(22600) DBB: read push: id 9, da 00000000
(22604) DBB: read request from dla, addr 8000d280 burst 0 id 8
(22604) DBB: read push: id 8, da 40c4570086fbda00
(22608) DBB: read request from dla, addr 80003be0 burst 0 id 9
(22608) DBB: read push: id 9, da 00000000
(22612) DBB: read request from dla, addr 8000d288 burst 0 id 8
(22612) DBB: read push: id 8, da 30000009178fc00
(22616) DBB: read request from dla, addr 80003be8 burst 0 id 9
(22616) DBB: read push: id 9, da 00000000
(22620) DBB: read request from dla, addr 8000d290 burst 0 id 8
(22620) DBB: read push: id 8, da c700028a6f3dfc47
(22624) DBB: read request from dla, addr 80003bf0 burst 0 id 9
(22624) DBB: read push: id 9, da 00000000
(22628) DBB: read request from dla, addr 8000d298 burst 0 id 8
(22628) DBB: read push: id 8, da d337a2ae00cf96e9
(22632) DBB: read request from dla, addr 80003bf8 burst 0 id 9
(22632) DBB: read push: id 9, da 00000000
(22636) DBB: read request from dla, addr 8000d2a0 burst 0 id 8
(22636) DBB: read push: id 8, da 37a500a5cb00e7
(22640) DBB: read request from dla, addr 80003c00 burst 0 id 9
(22640) DBB: read push: id 9, da 00000000
(22644) DBB: read request from dla, addr 8000d2a8 burst 0 id 8
(22644) DBB: read push: id 8, da 4862af528e53d9
(22648) DBB: read request from dla, addr 80003c08 burst 0 id 9
(22648) DBB: read push: id 9, da 00000000
(22652) DBB: read request from dla, addr 8000d2b0 burst 0 id 8
(22652) DBB: read push: id 8, da 6657084400d600fa
(22656) DBB: read request from dla, addr 80003c10 burst 0 id 9
(22656) DBB: read push: id 9, da 00000000
(22660) DBB: read request from dla, addr 8000d2b8 burst 0 id 8
(22660) DBB: read push: id 8, da 393516f59c00508e
(22664) DBB: read request from dla, addr 80003c18 burst 0 id 9
(22664) DBB: read push: id 9, da 00000000
(22668) DBB: read request from dla, addr 8000da80 burst 0 id 8
(22668) DBB: read push: id 8, da d37741e5c080aca0
(22672) DBB: read request from dla, addr 80003c20 burst 0 id 9
(22672) DBB: read push: id 9, da 00000000
(22676) DBB: read request from dla, addr 8000da88 burst 0 id 8
(22676) DBB: read push: id 8, da 8123000063eb5d48
(22680) DBB: read request from dla, addr 80003c28 burst 0 id 9
(22680) DBB: read push: id 9, da 00000000
(22684) DBB: read request from dla, addr 8000da90 burst 0 id 8
(22684) DBB: read push: id 8, da 543d0000917d8900
(22688) DBB: read request from dla, addr 80003c30 burst 0 id 9
(22688) DBB: read push: id 9, da 00000000
(22692) DBB: read request from dla, addr 8000da98 burst 0 id 8
(22692) DBB: read push: id 8, da 5c009400d3a600d4
(22696) DBB: read request from dla, addr 80003c38 burst 0 id 9
(22696) DBB: read push: id 9, da 00000000
(22700) DBB: read request from dla, addr 8000daa0 burst 0 id 8
(22700) DBB: read push: id 8, da 2d4b000bbb0000af
(22704) DBB: read request from dla, addr 80003c40 burst 0 id 9
(22704) DBB: read push: id 9, da 00000000
(22708) DBB: read request from dla, addr 8000daa8 burst 0 id 8
(22708) DBB: read push: id 8, da 15007b00e1d40041
(22712) DBB: read request from dla, addr 80003c48 burst 0 id 9
(22712) DBB: read push: id 9, da 00000000
(22716) DBB: read request from dla, addr 8000dab0 burst 0 id 8
(22716) DBB: read push: id 8, da 54fb00849a204b00
(22720) DBB: read request from dla, addr 80003c50 burst 0 id 9
(22720) DBB: read push: id 9, da 00000000
(22724) DBB: read request from dla, addr 8000dab8 burst 0 id 8
(22724) DBB: read push: id 8, da b0e1736c009a70
(22728) DBB: read request from dla, addr 80003c58 burst 0 id 9
(22728) DBB: read push: id 9, da 00000000
(22732) DBB: read request from dla, addr 8000e280 burst 0 id 8
(22732) DBB: read push: id 8, da 4928f000933bda
(22736) DBB: read request from dla, addr 80003c60 burst 0 id 9
(22736) DBB: read push: id 9, da 00000008
(22740) DBB: read request from dla, addr 8000e288 burst 0 id 8
(22740) DBB: read push: id 8, da 417e0000000000c8
(22744) DBB: read request from dla, addr 80003c68 burst 0 id 9
(22744) DBB: read push: id 9, da 00850000
(22748) DBB: read request from dla, addr 8000e290 burst 0 id 8
(22748) DBB: read push: id 8, da d5c500003a973ed4
(22752) DBB: read request from dla, addr 80003c70 burst 0 id 9
(22752) DBB: read push: id 9, da cd000000
(22756) DBB: read request from dla, addr 8000e298 burst 0 id 8
(22756) DBB: read push: id 8, da c31c48e3004d0000
(22760) DBB: read request from dla, addr 80003c78 burst 0 id 9
(22760) DBB: read push: id 9, da 006c0000
(22764) DBB: read request from dla, addr 8000e2a0 burst 0 id 8
(22764) DBB: read push: id 8, da f8c7001f7c0000db
(22768) DBB: read request from dla, addr 80003c80 burst 0 id 9
(22768) DBB: read push: id 9, da 00000000
(22772) DBB: read request from dla, addr 8000e2a8 burst 0 id 8
(22772) DBB: read push: id 8, da 6d63df9e007357
(22776) DBB: read request from dla, addr 80003c88 burst 0 id 9
(22776) DBB: read push: id 9, da 00000000
(22780) DBB: read request from dla, addr 8000e2b0 burst 0 id 8
(22780) DBB: read push: id 8, da c10b00fc12feca5e
(22784) DBB: read request from dla, addr 80003c90 burst 0 id 9
(22784) DBB: read push: id 9, da 00000069
(22788) DBB: read request from dla, addr 8000e2b8 burst 0 id 8
(22788) DBB: read push: id 8, da b09cc100bf50aa8c
(22792) DBB: read request from dla, addr 80003c98 burst 0 id 9
(22792) DBB: read push: id 9, da 00000000
(22796) DBB: read request from dla, addr 8000ea80 burst 0 id 8
(22796) DBB: read push: id 8, da e52c152b6f544400
(22800) DBB: read request from dla, addr 80003ca0 burst 0 id 9
(22800) DBB: read push: id 9, da e300000000
(22804) DBB: read request from dla, addr 8000ea88 burst 0 id 8
(22804) DBB: read push: id 8, da 64afb4431fe99ed2
(22808) DBB: read request from dla, addr 80003ca8 burst 0 id 9
(22808) DBB: read push: id 9, da 00000000
(22812) DBB: read request from dla, addr 8000ea90 burst 0 id 8
(22812) DBB: read push: id 8, da ddb2b00000e500d0
(22816) DBB: read request from dla, addr 80003cb0 burst 0 id 9
(22816) DBB: read push: id 9, da 00000000
(22820) DBB: read request from dla, addr 8000ea98 burst 0 id 8
(22820) DBB: read push: id 8, da 8b00d53d76ed0035
(22824) DBB: read request from dla, addr 80003cb8 burst 0 id 9
(22824) DBB: read push: id 9, da 00000000
(22828) DBB: read request from dla, addr 8000eaa0 burst 0 id 8
(22828) DBB: read push: id 8, da 7df40000fdb9cc1f
(22832) DBB: read request from dla, addr 80003cc0 burst 0 id 9
(22832) DBB: read push: id 9, da 00000000
(22836) DBB: read request from dla, addr 8000eaa8 burst 0 id 8
(22836) DBB: read push: id 8, da ec95006dc300d2b7
(22840) DBB: read request from dla, addr 80003cc8 burst 0 id 9
(22840) DBB: read push: id 9, da 00000000
(22844) DBB: read request from dla, addr 8000eab0 burst 0 id 8
(22844) DBB: read push: id 8, da fd00f6aa004f02f8
(22848) DBB: read request from dla, addr 80003cd0 burst 0 id 9
(22848) DBB: read push: id 9, da 00000000
(22852) DBB: read request from dla, addr 8000eab8 burst 0 id 8
(22852) DBB: read push: id 8, da 4241c7241c0000e9
(22856) DBB: read request from dla, addr 80003cd8 burst 0 id 9
(22856) DBB: read push: id 9, da 00000000
(22860) DBB: read request from dla, addr 8000f280 burst 0 id 8
(22860) DBB: read push: id 8, da eabab9523465b402
(22864) DBB: read request from dla, addr 80003ce0 burst 0 id 9
(22864) DBB: read push: id 9, da 00000000
(22868) DBB: read request from dla, addr 8000f288 burst 0 id 8
(22868) DBB: read push: id 8, da b100744f29000000
(22872) DBB: read request from dla, addr 80003ce8 burst 0 id 9
(22872) DBB: read push: id 9, da 00000000
(22876) DBB: read request from dla, addr 8000f290 burst 0 id 8
(22876) DBB: read push: id 8, da b9222a9000cf0f2b
(22880) DBB: read request from dla, addr 80003cf0 burst 0 id 9
(22880) DBB: read push: id 9, da a5000000
(22884) DBB: read request from dla, addr 8000f298 burst 0 id 8
(22884) DBB: read push: id 8, da efa26a1930ee25f9
(22888) DBB: read request from dla, addr 80003cf8 burst 0 id 9
(22888) DBB: read push: id 9, da 00000000
(22892) DBB: read request from dla, addr 8000f2a0 burst 0 id 8
(22892) DBB: read push: id 8, da a72d033600fa0480
(22896) DBB: read request from dla, addr 80003d00 burst 0 id 9
(22896) DBB: read push: id 9, da 00000000
(22900) DBB: read request from dla, addr 8000f2a8 burst 0 id 8
(22900) DBB: read push: id 8, da b6001d6800
(22904) DBB: read request from dla, addr 80003d08 burst 0 id 9
(22904) DBB: read push: id 9, da 00000000
(22908) DBB: read request from dla, addr 8000f2b0 burst 0 id 8
(22908) DBB: read push: id 8, da 2b6c33af803622ab
(22912) DBB: read request from dla, addr 80003d10 burst 0 id 9
(22912) DBB: read push: id 9, da 00000000
(22916) DBB: read request from dla, addr 8000f2b8 burst 0 id 8
(22916) DBB: read push: id 8, da 25f48e22b800efd5
